Date,MSCI Emerging Markets
12/1987,10000
01/1988,11100.47162367223
02/1988,11461.291863905324
03/1988,12521.24277606616
04/1988,13112.040735068915
05/1988,13639.024029304032
06/1988,14627.42142857143
07/1988,14975.041011086476
08/1988,14901.700172304343
09/1988,15753.07362924282
10/1988,15265.137565858799
11/1988,14598.68405161508
12/1988,15003.067021276594
01/1989,15401.735235252812
02/1989,16786.342961251332
03/1989,18582.71090632549
04/1989,22232.787692307695
05/1989,23500.9133339589
06/1989,21022.225105082158
07/1989,21428.557606212882
08/1989,22265.66281313787
09/1989,25457.010833725857
10/1989,24842.337388939257
11/1989,23345.781876675603
12/1989,25118.135784061695
01/1990,25185.059790384297
02/1990,25826.91475006156
03/1990,22724.356101227764
04/1990,24052.30334762533
05/1990,25603.59185659826
06/1990,26667.845173934344
07/1990,28143.650463292946
08/1990,23473.035872198667
09/1990,20509.82507204611
10/1990,19539.270185512363
11/1990,18153.440453167845
12/1990,19144.44134053738
01/1991,20743.686824769436
02/1991,23416.594515223493
03/1991,26535.330930742715
04/1991,28244.275177422016
05/1991,30867.908128449577
06/1991,30875.518511450384
07/1991,32518.570798228087
08/1991,32473.225382263
09/1991,30366.8823062944
10/1991,31564.328840125396
11/1991,29932.29190820297
12/1991,32238.122758726746
01/1992,36223.65491289199
02/1992,38668.3047008547
03/1992,41045.35217355976
04/1992,40392.63990659473
05/1992,39478.46111681542
06/1992,34544.52682215744
07/1992,33258.98393861892
08/1992,30908.605057340268
09/1992,31731.274420638383
10/1992,34819.055305905575
11/1992,36700.489129731475
12/1992,37754.88433559651
01/1993,38678.38220024722
02/1993,40306.8375
03/1993,41844.765303004584
04/1993,41350.578732475195
05/1993,42607.485477110225
06/1993,45151.18888512942
07/1993,48309.35912177056
08/1993,52788.82278098624
09/1993,52544.058919887386
10/1993,57930.634596460935
11/1993,62118.89202269101
12/1993,72354.82533888545
01/1994,74670.19040948278
02/1994,73059.72934967352
03/1994,65074.81624178713
04/1994,63958.065419082755
05/1994,64725.34054332874
06/1994,61919.19834235453
07/1994,63742.24313114755
08/1994,71735.80221565731
09/1994,71773.59483682415
10/1994,69131.97204968944
11/1994,66512.037837401
12/1994,62421.077931716965
01/1995,54639.949511269086
02/1995,52655.84582933845
03/1995,50931.329672861306
04/1995,52198.03594456163
05/1995,55824.329876089956
06/1995,55522.30439927184
07/1995,56108.94971137266
08/1995,56446.10546072449
09/1995,56898.94907298756
10/1995,53869.593361571046
11/1995,53023.258207918494
12/1995,56251.91600156801
01/1996,60981.89733375655
02/1996,60357.15624900241
03/1996,60788.451491465945
04/1996,63757.96071428571
05/1996,64243.23404705691
06/1996,64143.07386703287
07/1996,58851.26749403341
08/1996,59810.475206937335
09/1996,60851.49217557251
10/1996,59412.83632447953
11/1996,59633.0211968504
12/1996,61228.55589537224
01/1997,67183.88973214285
02/1997,73113.5041325166
03/1997,72019.34976435678
04/1997,72539.08831168832
05/1997,74386.72331379581
06/1997,79248.1377388535
07/1997,82669.0031096563
08/1997,74207.37301038062
09/1997,74263.34255532283
10/1997,60950.89200643777
11/1997,57518.353078203
12/1997,60493.72218724704
01/1998,57031.48136903119
02/1998,62845.412007711384
03/1998,65814.32496084033
04/1998,64656.53191177816
05/1998,54946.140410958906
06/1998,49539.67483660131
07/1998,51231.3137033667
08/1998,36269.79267784323
09/1998,36771.157477321816
10/1998,39141.80467592978
11/1998,43623.963564763304
12/1998,42717.47567199728
01/1999,43401.64158468025
02/1999,45279.56770738791
03/1999,52563.69350214113
04/1999,59875.14088893083
05/1999,60329.542482785
06/1999,68009.00141363284
07/1999,63897.13858238264
08/1999,65216.39177149343
09/1999,62465.791729957804
10/1999,65089.716138907505
11/1999,73426.66160245618
12/1999,83185.24963169421
01/2000,85860.4465529568
02/2000,87683.98721432983
03/2000,89596.89006594787
04/2000,85281.69219592736
05/2000,79840.17020316028
06/2000,80464.26473419841
07/2000,78910.68899707886
08/2000,82299.30855602966
09/2000,76321.59402167711
10/2000,73714.7742663657
11/2000,65201.32330723169
12/2000,62319.012122514774
01/2001,70991.89482406112
02/2001,65751.54134948099
03/2001,62086.26644021739
04/2001,64831.07818837313
05/2001,68668.54259433963
06/2001,67258.99443396227
07/2001,61029.71444888635
08/2001,57768.591286307055
09/2001,48971.57590625342
10/2001,52522.63676177837
11/2001,58944.9145650708
12/2001,64237.320980369914
01/2002,67767.53956234804
02/2002,68769.39241706161
03/2002,72295.9107977992
04/2002,70471.03627886323
05/2002,66548.28513902206
06/2002,57927.15771428571
07/2002,54571.81398344067
08/2002,55130.928668768436
09/2002,49048.11036511156
10/2002,52209.55218978102
11/2002,55449.17280145058
12/2002,50744.265490607424
01/2003,48986.51671597633
02/2003,47814.67996661102
03/2003,45977.05173015145
04/2003,49010.68930015273
05/2003,49457.95883945187
06/2003,54083.86264111315
07/2003,58024.482081639864
08/2003,64134.71509105884
09/2003,60585.09747682801
10/2003,65910.4418688694
11/2003,64651.031015507746
12/2003,65846.38646080761
01/2004,69539.37034883721
02/2004,72548.0375261717
03/2004,74646.38491492147
04/2004,70132.73225077425
05/2004,67336.74953271027
06/2004,67883.63486631017
07/2004,67325.81774233741
08/2004,69727.0819915779
09/2004,71983.09836409059
10/2004,71809.48786998507
11/2004,75167.80571643476
12/2004,76900.85052492475
01/2005,80612.33855005752
02/2005,86222.35342837746
03/2005,82362.27398950941
04/2005,80210.3630470016
05/2005,87249.79691833588
06/2005,92045.60621898776
07/2005,98550.4151327214
08/2005,98581.58971962618
09/2005,109170.12047832587
10/2005,102198.7053979872
11/2005,113048.74366556207
12/2005,119461.2899720268
01/2006,129357.54603069814
02/2006,131878.22976000002
03/2006,130542.9879378718
04/2006,135028.48528356064
05/2006,117799.22098228164
06/2006,118982.63663966018
07/2006,120221.7221116942
08/2006,122538.6931445024
09/2006,125433.02488151657
10/2006,131024.81441398867
11/2006,135407.57809090908
12/2006,141840.00232346242
01/2007,142748.52950440018
02/2007,139160.76301566878
03/2007,143572.4474245382
04/2007,147231.63850055126
05/2007,156166.98995019696
06/2007,162924.021369863
07/2007,169075.88509520682
08/2007,165562.23992703395
09/2007,177713.77910995134
10/2007,193881.7553678964
11/2007,176314.51457218349
12/2007,177428.40354595476
01/2008,153781.84095494283
02/2008,161954.0131865234
03/2008,147140.76321780926
04/2008,161890.42285714287
05/2008,165281.16588857365
06/2008,146398.52808931743
07/2008,142373.9953494331
08/2008,138839.24143875128
09/2008,118016.88560441867
10/2008,96125.56494473624
11/2008,89105.85484403238
12/2008,87864.60426816125
01/2009,89290.08370786517
02/2009,85414.2998418222
03/2009,92826.04706943191
04/2009,108556.64040677967
05/2009,119744.91509433962
06/2009,117854.72198952879
07/2009,131154.35118121377
08/2009,129492.74777186099
09/2009,137688.79360786724
10/2009,136409.265
11/2009,140163.74973041334
12/2009,151957.1831320283
01/2010,148028.06129170844
02/2010,152915.99014001474
03/2010,166389.2569330069
04/2010,170516.9978820879
05/2010,168336.14040789797
06/2010,167619.04390840195
07/2010,171138.74521031624
08/2010,172479.90790220822
09/2010,178076.40048358732
10/2010,180498.52985494697
11/2010,187355.23303585165
12/2010,195278.24777727883
01/2011,185437.56796669587
02/2011,181849.70649125346
03/2011,187514.25248117125
04/2011,184874.2587617766
05/2011,186045.5559541189
06/2011,182399.53462948865
07/2011,184172.9358345021
08/2011,165575.882366782
09/2011,151384.96649633415
10/2011,165353.6437540176
11/2011,161048.41426442092
12/2011,165013.48017621145
01/2012,180456.9307377049
02/2012,187500.12492747157
03/2012,182442.90107816714
04/2012,182250.92520054488
05/2012,172493.72077723133
06/2012,176570.03637807784
07/2012,184628.9060240964
08/2012,179321.75954325587
09/2012,185485.91387470998
10/2012,183485.72694527823
11/2012,185928.92679809025
12/2012,191967.52905866303
01/2013,189530.21118819187
02/2013,193178.36005788716
03/2013,194697.77426005466
04/2013,192233.2526162791
05/2013,188342.81316315546
06/2013,175443.93701834863
07/2013,174766.4672542373
08/2013,172352.92977710618
09/2013,179944.84602739723
10/2013,186832.35359577741
11/2013,184520.81207846594
12/2013,179494.29697628887
01/2014,171294.3968185854
02/2014,173198.84236588722
03/2014,178877.9828981723
04/2014,178740.17116245485
05/2014,188323.9198941721
06/2014,192690.45731439453
07/2014,200673.86427984157
08/2014,208249.3573703367
09/2014,202129.2216005722
10/2014,205499.48484509744
11/2014,204006.03835616438
12/2014,200184.9042253521
01/2015,216294.74924369747
02/2015,224307.68604982205
03/2015,231050.3492517892
04/2015,238760.16267498882
05/2015,234364.88395624433
06/2015,223985.0736437573
07/2015,212818.88808242907
08/2015,189362.0608114133
09/2015,183929.72471659377
10/2015,200389.64908777346
11/2015,200560.09870498156
12/2015,190652.2052356021
01/2016,177755.6744505494
02/2016,178006.03082292434
03/2016,192804.50213438735
04/2016,193584.78263614836
05/2016,190563.06842388384
06/2016,199295.82684201043
07/2016,209232.34710699183
08/2016,214135.64401724757
09/2016,216389.06884687752
10/2016,221184.7756806139
11/2016,217187.7351198872
12/2016,219759.92080447776
01/2017,227184.65673640167
02/2017,237647.89949985844
03/2017,241563.6882237396
04/2017,241503.2687099726
05/2017,242244.08918991176
06/2017,240749.22476340696
07/2017,248435.9917114351
08/2017,251964.628820296
09/2017,251423.91873623576
10/2017,264010.52041587903
11/2017,259843.8935268799
12/2017,266073.0086050196
01/2018,277531.5668780605
02/2018,270039.19870640244
03/2018,262785.50810810813
04/2018,266914.12509313686
05/2018,265884.7793486623
06/2018,255911.4654657746
07/2018,260018.9981595092
08/2018,254910.81690841986
09/2018,255285.8143227367
10/2018,238389.48639335576
11/2018,247334.622801303
12/2018,239016.8196157205
01/2019,259102.98676880222
02/2019,261347.22088297125
03/2019,267838.0442723631
04/2019,273941.6158673561
05/2019,255677.52542372886
06/2019,266371.92616871704
07/2019,268743.33930589183
08/2019,258381.81502355926
09/2019,266955.2405730554
10/2019,271629.89725658955
11/2019,275522.7020761245
12/2019,289613.94755207404
01/2020,280672.06302931596
02/2020,267703.9754577754
03/2020,226972.98236582696
04/2020,249624.58306362637
05/2020,245720.77176724144
06/2020,262449.3615109841
07/2020,270439.1989365294
08/2020,274353.6631658292
09/2020,275367.70592757093
10/2020,281323.7972302958
11/2020,300124.8890984975
12/2020,314686.34600277076
01/2021,328025.23353658535
02/2021,330961.2410857191
03/2021,337056.15300639655
04/2021,335284.9169011753
05/2021,339791.16941234324
06/2021,349573.9905923932
07/2021,326060.94202337903
08/2021,336310.36442453944
09/2021,330178.03853527934
10/2021,331593.04425933876
11/2021,326001.36159464926
12/2021,333361.95447642595
01/2022,332060.99134098244
02/2022,320938.50152692205
03/2022,316571.3680569318
04/2022,314924.564117647
05/2022,311280.7223186783
06/2022,299980.93568884186
07/2022,305045.90062757407
08/2022,312501.15936
09/2022,283156.8756462864
10/2022,269808.06723824894
11/2022,296069.81860061677
12/2022,284127.5013313332
01/2023,301863.2550540017
02/2023,288001.65574912896
03/2023,289860.49456551723
04/2023,283863.871286768
05/2023,286965.6660488627
06/2023,293112.9192159028
07/2023,307121.98181983124
08/2023,292403.4576923077
09/2023,291910.57449159527
10/2023,281032.5557811342
11/2023,294037.75462098594
12/2023,301785.53265323804
01/2024,292646.9060748459
02/2024,307730.0632399686
03/2024,315983.3625037207
04/2024,320588.26182697626
05/2024,317543.82672621927
06/2024,334333.78320716944
07/2024,332121.462659842
08/2024,329922.4453028171
09/2024,349067.73162684817
10/2024,342883.0784551551
11/2024,339780.77447658166
12/2024,346097.1292322707
01/2025,350909.5583242473
02/2025,352456.71935644327
03/2025,341488.23895192426
04/2025,328764.4025869731
05/2025,343242.92975284124
06/2025,351915.9446706414
07/2025,367958.9270160988
08/2025,364416.2874385083