Date,MSCI Europe
12/1978,10000
01/1979,10185.22014136237
02/1979,10417.900537688138
03/1979,11082.862239464233
04/1979,11357.571727828092
05/1979,10904.93663100978
06/1979,11091.800584057344
07/1979,10853.345228031323
08/1979,11213.883160751473
09/1979,11652.336273235684
10/1979,10649.360632847074
11/1979,11043.6332976069
12/1979,10821.354643477585
01/1980,11242.47578453313
02/1980,11482.007621487986
03/1980,10360.385370629214
04/1980,11543.023470064545
05/1980,11330.929112519874
06/1980,11957.612881949924
07/1980,11981.966073808446
08/1980,12319.463324403647
09/1980,12486.108878404128
10/1980,13244.768873607407
11/1980,13531.201741509978
12/1980,13386.746967081914
01/1981,12901.570454855964
02/1981,13644.781032510173
03/1981,13911.717203326398
04/1981,14128.132363625942
05/1981,13784.056365579896
06/1981,13967.42512033204
07/1981,13981.281512403615
08/1981,14761.15427239477
09/1981,12761.086202590053
10/1981,12866.599550853196
11/1981,14277.60375781027
12/1981,13984.765300858502
01/1982,14402.467798156844
02/1982,14300.26884118683
03/1982,14514.385907761894
04/1982,15183.53274759939
05/1982,14647.97005898564
06/1982,14240.704226932248
07/1982,14846.610873622283
08/1982,15022.471945021978
09/1982,15503.51970216591
10/1982,15876.892895760724
11/1982,16396.918629792548
12/1982,16510.035584635407
01/1983,16420.057215838122
02/1983,17367.9352882362
03/1983,18332.397428524415
04/1983,20112.53233365626
05/1983,20027.580384583136
06/1983,21007.738148296707
07/1983,20998.024802962977
08/1983,21207.83569842657
09/1983,21589.12169746449
10/1983,21218.41966876916
11/1983,22426.926965409406
12/1983,23167.323982864913
01/1984,24640.030757135624
02/1984,24556.14364968392
03/1984,24304.185356520797
04/1984,24401.07405848904
05/1984,23461.88293522704
06/1984,23416.017177572485
07/1984,22702.900331953926
08/1984,24902.8815474412
09/1984,25689.896931716783
10/1984,26218.066087228624
11/1984,25459.90016246004
12/1984,26655.480031414147
01/1985,28565.804283394995
02/1985,28397.7751727548
03/1985,31750.48623767491
04/1985,30405.97770884648
05/1985,32216.970939026465
06/1985,32030.921024844753
07/1985,33341.931904708596
08/1985,33850.10476610644
09/1985,34966.138268015384
10/1985,36463.30311388926
11/1985,38558.1630517397
12/1985,39293.26199421451
01/1986,39219.80881425104
02/1986,42157.14610079316
03/1986,44354.18024686089
04/1986,48736.431481381915
05/1986,43659.961950041514
06/1986,45751.07265231215
07/1986,44035.352202574424
08/1986,47492.401909488784
09/1986,44140.88415290366
10/1986,43922.99342187089
11/1986,46755.88852309905
12/1986,47257.390185902936
01/1987,46389.80244001448
02/1987,47204.617573952586
03/1987,49462.36165581777
04/1987,50735.31690030454
05/1987,49848.98074714457
06/1987,52196.086070784106
07/1987,54738.321760303916
08/1987,55629.85632732613
09/1987,54540.5910637742
10/1987,43857.440146959256
11/1987,39397.992820401625
12/1987,40428.05684667624
01/1988,39180.82143012408
02/1988,42689.57391686133
03/1988,43274.38488595769
04/1988,43820.10731069918
05/1988,43428.8778412385
06/1988,44591.29439445851
07/1988,46946.56391953425
08/1988,45823.72259511506
09/1988,47966.87338126233
10/1988,51118.631903596775
11/1988,49702.09566678446
12/1988,50020.7233364705
01/1989,53891.89408235313
02/1989,53943.003841542406
03/1989,54698.55957846323
04/1989,56530.32122159427
05/1989,55940.88144218295
06/1989,59298.22305090406
07/1989,63389.825880458106
08/1989,63567.723885904525
09/1989,65653.79553808285
10/1989,59041.45726753303
11/1989,61427.22353022555
12/1989,65239.720961245344
01/1990,63159.84906449596
02/1990,60831.7210536139
03/1990,62772.4279018528
04/1990,60323.631485322316
05/1990,64171.30012148615
06/1990,66875.36243377339
07/1990,67591.6347384438
08/1990,58208.98708539693
09/1990,51439.342269580884
10/1990,54141.38822190316
11/1990,53602.003426759555
12/1990,53451.246871877294
01/1991,55387.299789437326
02/1991,59231.51620444296
03/1991,60148.14151046674
04/1991,62688.540229800245
05/1991,65402.94486079645
06/1991,62146.65199696361
07/1991,66539.43312540004
08/1991,66262.4383902958
09/1991,66366.33300448059
10/1991,64885.52762876233
11/1991,60990.63693543817
12/1991,63668.19988866337
01/1992,64097.98282893333
02/1992,65768.57251824846
03/1992,65162.33029332427
04/1992,68137.77784439558
05/1992,70640.33285484796
06/1992,67340.07189686131
07/1992,61845.26526639845
08/1992,60089.228159039856
09/1992,60460.60367143444
10/1992,58581.550065621064
11/1992,62388.92605191992
12/1992,63778.89559549736
01/1993,65133.74157914388
02/1993,67520.35010337614
03/1993,71343.29392575586
04/1993,70435.81336003737
05/1993,71369.11819576763
06/1993,72378.8229585747
07/1993,75707.55934628868
08/1993,82980.21565546282
09/1993,79433.5893204196
10/1993,83714.13222506078
11/1993,84106.84797888553
12/1993,90381.36168465104
01/1994,96272.04916057149
02/1994,92505.45535715873
03/1994,88028.86984524073
04/1994,91939.83730525758
05/1994,86139.62645020637
06/1994,83851.14258409844
07/1994,85526.07745713418
08/1994,88340.10118156458
09/1994,83928.01296217272
10/1994,85910.35358738065
11/1994,83848.15113678505
12/1994,86049.38416582727
01/1995,83630.82188141733
02/1995,84589.4931577885
03/1995,85075.42913806671
04/1995,86116.39164426744
05/1995,89237.39402061989
06/1995,89327.0848773625
07/1995,92891.08218758012
08/1995,92003.8699706089
09/1995,95999.1973499528
10/1995,94059.42574361124
11/1995,94932.95147634241
12/1995,99492.47126182588
01/1996,101358.71302174898
02/1996,103798.23732174812
03/1996,104972.38733269116
04/1996,106633.4254713136
05/1996,108760.92453488088
06/1996,109105.74339761668
07/1996,106101.99955782454
08/1996,108260.08095805989
09/1996,111496.07051562169
10/1996,114439.4166919883
11/1996,118695.34392100215
12/1996,123672.48856040399
01/1997,127380.89833442953
02/1997,134687.22157084514
03/1997,140651.02339882293
04/1997,140712.87320944032
05/1997,146272.58454465755
06/1997,155316.34282389822
07/1997,167118.75438326196
08/1997,162064.4311265704
09/1997,173117.74885256423
10/1997,161617.0841953391
11/1997,160723.39824711316
12/1997,171092.28914895593
01/1998,182313.52483768956
02/1998,196134.29666105588
03/1998,210876.65944594887
04/1998,213510.76431165665
05/1998,214517.924368949
06/1998,218443.18665927157
07/1998,223285.7337205117
08/1998,194404.40258309402
09/1998,177924.91096089754
10/1998,185068.22947182995
11/1998,200554.6647025536
12/1998,207988.02342530404
01/1999,213401.6700022833
02/1999,214894.5884723812
03/1999,222821.28663107206
04/1999,232600.34921988423
05/1999,224414.974656307
06/1999,231031.03936090216
07/1999,225196.39610768066
08/1999,230087.54409579263
09/1999,226344.31548910728
10/1999,239432.398893994
11/1999,254559.12621378904
12/1999,282075.07193502854
01/2000,268807.9064112896
02/2000,285067.84480037587
03/2000,296872.4672042245
04/2000,298385.30461533973
05/2000,289010.43095136713
06/2000,287398.51975543634
07/2000,292383.80081749737
08/2000,299876.26850423316
09/2000,290434.59507620416
10/2000,300149.2047833566
11/2000,279655.53329559043
12/2000,278982.40342565795
01/2001,279470.5739516973
02/2001,256176.7126369687
03/2001,248235.05658979458
04/2001,264557.47063365806
05/2001,263411.84553669364
06/2001,253454.12000096447
07/2001,246103.44707398314
08/2001,229148.08288003854
09/2001,206890.26645717552
10/2001,215568.88235613276
11/2001,227850.70507764618
12/2001,235941.04246030812
01/2002,228169.11311923654
02/2002,227761.4693021674
03/2002,238095.37812669858
04/2002,228828.84516469177
05/2002,218917.48376760073
06/2002,198860.88473011472
07/2002,180202.5545519608
08/2002,179253.4290421378
09/2002,155246.33741785656
10/2002,170182.59552830493
11/2002,177406.04557206124
12/2002,161843.18207792295
01/2003,149496.6672694102
02/2003,145073.86059711676
03/2003,141427.2788568659
04/2003,157098.92664427642
05/2003,157510.51874469253
06/2003,164526.42205806353
07/2003,169485.4352651966
08/2003,175218.57759627298
09/2003,167658.85992649067
10/2003,179336.37551890573
11/2003,181170.19220475433
12/2003,186176.47995315952
01/2004,192094.59593105997
02/2004,197179.5621170984
03/2004,194066.50921771844
04/2004,196919.1390166677
05/2004,195999.34323717732
06/2004,199323.6235091645
07/2004,195706.06013424683
08/2004,194659.96755211035
09/2004,197604.5928174005
10/2004,199464.91807793817
11/2004,205111.94074710886
12/2004,208680.96041803824
01/2005,214020.6823653255
02/2005,220963.81264229017
03/2005,220267.85872276084
04/2005,214800.8352025053
05/2005,226506.51072655307
06/2005,234164.9552491616
07/2005,242673.5859933133
08/2005,244171.7395872945
09/2005,253336.2002521074
10/2005,245746.47152015663
11/2005,255283.48244026603
12/2005,263638.12365439266
01/2006,273423.2072739727
02/2006,279250.444483043
03/2006,284609.6797110571
04/2006,288815.53884984995
05/2006,273615.96190842206
06/2006,277852.916192005
07/2006,280895.74763185746
08/2006,287867.1237828568
09/2006,294711.8745694034
10/2006,306479.83468649624
11/2006,305258.2018096428
12/2006,315777.93087579426
01/2007,322940.0023996374
02/2007,315518.3362534028
03/2007,324326.41279538337
04/2007,337982.69193546847
05/2007,347822.1420137547
06/2007,346414.7415487667
07/2007,334041.64220641216
08/2007,330401.5370731956
09/2007,335524.20194334816
10/2007,344646.0254420172
11/2007,326517.68502777116
12/2007,321669.36873719917
01/2008,285219.3226303825
02/2008,284124.36663600703
03/2008,273668.5356548583
04/2008,291060.0858088972
05/2008,292950.50199385645
06/2008,263110.93217147305
07/2008,258053.63895773905
08/2008,262629.3298294094
09/2008,229748.7132559172
10/2008,202867.2668107156
11/2008,189401.10231869525
12/2008,182299.0920928209
01/2009,176068.01895264108
02/2009,160331.79300387847
03/2009,162888.9811440356
04/2009,186061.99963570395
05/2009,196452.46775769236
06/2009,192114.84317050732
07/2009,212232.16640699946
08/2009,223498.7168114567
09/2009,227945.18967313686
10/2009,222907.87438320482
11/2009,225973.8821496376
12/2009,239209.04760504625
01/2010,232166.34710474094
02/2010,234187.29893233126
03/2010,251048.01302206426
04/2010,247264.18598945957
05/2010,234946.65453484352
06/2010,233884.17401496667
07/2010,245946.60807011498
08/2010,243398.47198245153
09/2010,250986.5468345536
10/2010,257911.05895510045
11/2010,254079.29080707877
12/2010,267901.6779360206
01/2011,271749.513434496
02/2011,277790.58675383945
03/2011,268242.0732742499
04/2011,276975.0395698913
05/2011,276678.4751030991
06/2011,270100.54195798066
07/2011,264476.3467412513
08/2011,234850.0126091431
09/2011,223734.4987829254
10/2011,241892.21445048522
11/2011,241012.72379014103
12/2011,246073.43805965586
01/2012,252972.5473159147
02/2012,263651.83769023535
03/2012,263807.99143383274
04/2012,260533.26782125418
05/2012,243547.96229518563
06/2012,258960.08166096214
07/2012,268397.9063222759
08/2012,272970.7953727228
09/2012,274096.7216100142
10/2012,276732.201228433
11/2012,284071.61174913286
12/2012,287460.6674171951
01/2013,296270.25092438265
02/2013,297314.38110352686
03/2013,304206.27999874303
04/2013,310919.9326511259
05/2013,313075.58470935485
06/2013,296279.18549001607
07/2013,313425.59193865326
08/2013,310361.8344132104
09/2013,326023.79438350577
10/2013,336601.3314294768
11/2013,341330.9661546161
12/2013,344415.22099261446
01/2014,337841.6633949263
02/2014,354718.9883923208
03/2014,351733.37252052076
04/2014,358893.37104266736
05/2014,368570.2668970448
06/2014,366816.2853753109
07/2014,360310.6427280545
08/2014,367062.99680660333
09/2014,370267.4555965352
10/2014,362203.96758373466
11/2014,373053.03237142303
12/2014,367050.21353519073
01/2015,394179.4347086487
02/2015,421350.37070022343
03/2015,428493.63165427203
04/2015,428917.4755196788
05/2015,435117.33795693266
06/2015,413493.7718106997
07/2015,435040.5838393367
08/2015,395126.57933029963
09/2015,377085.01143833855
10/2015,410907.89072526013
11/2015,420076.9869088335
12/2015,397687.99608000595
01/2016,370351.5211047289
02/2016,364785.7645956977
03/2016,370759.8247841195
04/2016,379217.68932782847
05/2016,385404.51768005366
06/2016,369985.6665300005
07/2016,385094.416066575
08/2016,385571.49238022894
09/2016,387919.8627898107
10/2016,382656.9088621559
11/2016,385280.48559780867
12/2016,409088.2841065431
01/2017,409276.6629178326
02/2017,420340.6793622682
03/2017,433376.27808294736
04/2017,438867.23720340506
05/2017,448215.38357765565
06/2017,435900.2640180988
07/2017,436855.0453679013
08/2017,433486.59729913244
09/2017,448511.08631901344
10/2017,457124.9619397659
11/2017,449972.39891596383
12/2017,451272.5597176306
01/2018,457944.7385919936
02/2018,439602.73353844386
03/2018,430541.38973218965
04/2018,451319.4600175783
05/2018,450680.2333590974
06/2018,449234.24603103945
07/2018,461102.78805597784
08/2018,451493.9860411582
09/2018,456037.7011353053
10/2018,430836.6928839223
11/2018,425282.38098929316
12/2018,402416.12560125417
01/2019,427508.764555195
02/2019,444654.3642893638
03/2019,454574.2147130301
04/2019,471540.85915493366
05/2019,448384.0198646817
06/2019,468874.8224370389
07/2019,469234.2596773712
08/2019,462198.6876903012
09/2019,481186.9741921868
10/2019,484833.3412867553
11/2019,499784.1901607065
12/2019,507657.7831687136
01/2020,503042.40035375487
02/2020,459495.6066936621
03/2020,393887.13272634806
04/2020,420318.0434094696
05/2020,429199.0781329704
06/2020,444179.3252061395
07/2020,435942.9612157399
08/2020,450382.05210469966
09/2020,444002.1333958664
10/2020,419320.1282010849
11/2020,479110.6358693489
12/2020,489767.1089312235
01/2021,488043.5876437918
02/2021,500593.88429921435
03/2021,533487.9191165894
04/2021,541251.3926647289
05/2021,558312.8257368612
06/2021,565407.5394437196
07/2021,575520.9460011658
08/2021,587032.4342752893
09/2021,571293.5169045591
10/2021,593643.261509041
11/2021,576998.3641555137
12/2021,617113.5434303305
01/2022,597849.3433084766
02/2022,578734.9951661042
03/2022,583238.6410857529
04/2022,578953.5771857572
05/2022,573865.205164538
06/2022,532999.3845892824
07/2022,569747.3164039922
08/2022,544831.4764256536
09/2022,510310.8028060511
10/2022,537728.4209466464
11/2022,572102.1290695528
12/2022,556616.6406674158
01/2023,595576.2755554975
02/2023,603810.7291722612
03/2023,603572.9589789583
04/2023,622573.1617627826
05/2023,602395.7505268039
06/2023,620614.5495238258
07/2023,630535.0069551577
08/2023,614157.4863395223
09/2023,605006.6169898075
10/2023,581043.0775316247
11/2023,620166.9517020354
12/2023,644135.1894200499
01/2024,656027.2050952587
02/2024,666916.6968666045
03/2024,692806.2299524446
04/2024,685583.7553768862
05/2024,709915.6540412569
06/2024,703495.5256276453
07/2024,710437.5232374836
08/2024,721192.9309480111
09/2024,716928.7044593027
10/2024,694156.1833572101
11/2024,703139.9017963521
12/2024,697375.2579658108
01/2025,745104.8678857392
02/2025,771142.1761290719
03/2025,740100.0390152235
04/2025,734564.9228067619
05/2025,770368.5005250714
06/2025,760661.6183343187
07/2025,765005.56047495
08/2025,776947.8308472121
09/2025,786758.1352612886
10/2025,805405.4263059536