Date,MSCI World ex USA
12/1978,10000
01/1979,10212.836207721259
02/1979,10238.087552757162
03/1979,10518.227929142971
04/1979,10614.40767065972
05/1979,10577.746846452357
06/1979,10669.450828924191
07/1979,10339.013966062412
08/1979,10701.596575769154
09/1979,11089.945946922035
10/1979,10210.879617494933
11/1979,10387.98455551675
12/1979,10543.239278788024
01/1980,11079.189213648384
02/1980,11313.255968870699
03/1980,10427.110062391892
04/1980,11487.33465302459
05/1980,11555.728634982095
06/1980,12110.27148387623
07/1980,11953.135889768291
08/1980,12592.18038883126
09/1980,13010.817274134817
10/1980,13788.961674798637
11/1980,14053.979600476254
12/1980,14390.436909098249
01/1981,14145.039396535778
02/1981,14896.062859212896
03/1981,15486.349346874878
04/1981,16228.6043475936
05/1981,16622.63671428451
06/1981,17255.276227219638
07/1981,17050.77401533361
08/1981,17913.14972558501
09/1981,15340.446286990287
10/1981,15051.882309593155
11/1981,16525.967877048446
12/1981,16510.308800017185
01/1982,16478.129118748853
02/1982,15856.563691410081
03/1982,15339.735098327752
04/1982,16456.775709275804
05/1982,15660.532985038708
06/1982,15243.451967005234
07/1982,15486.061170925796
08/1982,15814.471642823528
09/1982,15883.76418578697
10/1982,16304.451647972077
11/1982,17815.942986753013
12/1982,18503.092905326037
01/1983,18346.025947641476
02/1983,19089.303886731825
03/1983,19894.667864903662
04/1983,21449.001527548873
05/1983,21556.094659169907
06/1983,22717.393615879784
07/1983,23089.42073339471
08/1983,23520.27489833203
09/1983,24261.49083489573
10/1983,23587.42841021958
11/1983,25002.999341450763
12/1983,26582.502162203848
01/1984,28070.58389032787
02/1984,27573.38230894968
03/1984,28694.326217969396
04/1984,28694.087346404598
05/1984,26953.8247001662
06/1984,26825.71115581576
07/1984,26020.12299890858
08/1984,28735.176068442106
09/1984,29788.37487089624
10/1984,30885.043999839116
11/1984,29654.525172209906
12/1984,31292.227189058158
01/1985,32961.030580636245
02/1985,33866.82282007964
03/1985,36484.57880252499
04/1985,33869.510962513916
05/1985,35470.59300033674
06/1985,35625.17121694978
07/1985,35522.32714289587
08/1985,35245.08142748838
09/1985,37552.045173738385
10/1985,37296.62860786363
11/1985,38177.89018992243
12/1985,38874.602110579435
01/1986,38960.53989173027
02/1986,41308.2570049953
03/1986,45606.9463869118
04/1986,48676.29387602924
05/1986,45822.11547294013
06/1986,48897.94698243107
07/1986,50129.29155611142
08/1986,53345.4056602088
09/1986,52466.70978077245
10/1986,48609.080351416436
11/1986,51856.65698399302
12/1986,53729.79934990228
01/1987,55966.136496411484
02/1987,56701.357341681694
03/1987,61390.86875189897
04/1987,66628.10853224389
05/1987,65779.77598423568
06/1987,65039.27274894954
07/1987,66251.87742894315
08/1987,71521.41582334107
09/1987,68617.07129996271
10/1987,58233.58863383922
11/1987,55132.56613518646
12/1987,55089.3383015897
01/1988,56536.00088776834
02/1988,62026.48607230305
03/1988,64923.773335817015
04/1988,65452.98960732517
05/1988,63977.62089828035
06/1988,64857.211303473414
07/1988,70121.52647433373
08/1988,67071.09716522835
09/1988,69409.96696377784
10/1988,73351.23446787415
11/1988,74484.40718865281
12/1988,75018.3808240084
01/1989,79545.54072895658
02/1989,80850.43159215254
03/1989,79900.8054886025
04/1989,81128.26394070944
05/1989,80187.54983080276
06/1989,80418.77374158816
07/1989,86392.77000339387
08/1989,84006.68874248587
09/1989,88972.10807216134
10/1989,82342.74878583674
11/1989,85138.34515425902
12/1989,84616.72197917389
01/1990,78968.65812106406
02/1990,72642.72701140212
03/1990,66557.424423202
04/1990,64962.54579480992
05/1990,71056.22975353793
06/1990,70901.17487407016
07/1990,69757.81587483828
08/1990,60372.854889695576
09/1990,52306.975070174405
10/1990,58201.913718182244
11/1990,53881.44833711768
12/1990,55456.20585400037
01/1991,57291.11617349569
02/1991,62267.08063735843
03/1991,63857.017254178456
04/1991,67928.93698916341
05/1991,69664.62092186355
06/1991,67135.72628838893
07/1991,70409.29415045636
08/1991,67525.39337882477
09/1991,69123.87234691795
10/1991,70108.76545658731
11/1991,64419.59098369776
12/1991,65430.354607211135
01/1992,64593.884471892954
02/1992,63724.263085360355
03/1992,61147.68712715478
04/1992,60818.266320464085
05/1992,63486.14144223739
06/1992,58874.46600577492
07/1992,54753.89017550549
08/1992,56493.292195373244
09/1992,56510.10031399956
10/1992,55947.98427879654
11/1992,60026.929722154135
12/1992,60342.105678397565
01/1993,61479.00522689671
02/1993,64990.10666305261
03/1993,70857.65803789816
04/1993,74792.98704905504
05/1993,76591.09329919575
06/1993,77622.08311107314
07/1993,83645.28269585397
08/1993,88627.57992091116
09/1993,83108.54090810119
10/1993,86886.82345555876
11/1993,81641.99773787595
12/1993,87447.2816418527
01/1994,95996.22529900815
02/1994,95191.9355993946
03/1994,89210.8918683566
04/1994,93088.61522576745
05/1994,90608.8316749472
06/1994,90163.36626953832
07/1994,88343.83359572926
08/1994,90651.41047452539
09/1994,87061.50686943818
10/1994,88085.09650679014
11/1994,85049.83087564162
12/1994,87376.695127958
01/1995,82212.17853489422
02/1995,81255.27123562401
03/1995,82913.32034624115
04/1995,84326.07104881563
05/1995,84769.51887866519
06/1995,82696.48393086124
07/1995,86684.28762449892
08/1995,86028.58381063964
09/1995,88754.44788450375
10/1995,85084.84413479979
11/1995,87671.36107192178
12/1995,92543.84451095737
01/1996,94216.32778061734
02/1996,95033.19684257048
03/1996,96983.25283630946
04/1996,100698.8446062495
05/1996,100179.33721948141
06/1996,99833.31639365303
07/1996,95437.56953094542
08/1996,94930.93348655872
09/1996,98347.05280216684
10/1996,97994.06364625585
11/1996,100724.53149482467
12/1996,101525.66841603194
01/1997,101036.76901624912
02/1997,107036.56559437161
03/1997,108388.06991489993
04/1997,109646.6911721682
05/1997,116518.40418829217
06/1997,124119.38746763606
07/1997,129916.56654171206
08/1997,123780.63320016778
09/1997,127299.68062173916
10/1997,115560.07685384878
11/1997,111915.51873864784
12/1997,116028.80728141815
01/1998,123756.82591481334
02/1998,131525.06960614637
03/1998,136345.20935834077
04/1998,136473.4413796793
05/1998,133695.63177582237
06/1998,135381.66531072135
07/1998,136588.90967426688
08/1998,118659.03842241982
09/1998,109892.22819985263
10/1998,116851.32045288045
11/1998,126323.8746786764
12/1998,130333.7471307977
01/1999,134618.45973818228
02/1999,135590.81342608278
03/1999,144876.54098009862
04/1999,153156.22126306314
05/1999,147380.47131932943
06/1999,155040.12858225056
07/1999,154043.96418734815
08/1999,156249.72728022933
09/1999,156574.35933468974
10/1999,165921.90330251795
11/1999,177778.7485271042
12/1999,195110.76625369806
01/2000,188028.69516028205
02/2000,194891.76525371263
03/2000,206309.97223785357
04/2000,205685.08875888845
05/2000,195998.14976306068
06/2000,199055.92521083515
07/2000,197929.86338014583
08/2000,208102.3958699696
09/2000,200495.3873669761
10/2000,203093.94540108976
11/2000,188917.95274657867
12/2000,182482.57267882567
01/2001,183054.56000844977
02/2001,169377.3768124098
03/2001,165329.8220904758
04/2001,175955.58128542255
05/2001,178109.959321725
06/2001,170846.39869642578
07/2001,162574.04334688655
08/2001,151269.45907992264
09/2001,136404.787561419
10/2001,141121.35649302576
11/2001,149041.68350730234
12/2001,151444.10933249566
01/2002,146670.09991514168
02/2002,147325.47891285032
03/2002,153858.4381434661
04/2002,149887.5937716368
05/2002,145720.63677972168
06/2002,131552.81941748896
07/2002,120800.14341189126
08/2002,119999.3190565309
09/2002,106978.67000557607
10/2002,112552.54320735155
11/2002,116987.10045483423
12/2002,107161.05931800693
01/2003,99942.56836714182
02/2003,98281.39443125679
03/2003,95387.61220425897
04/2003,102325.25665722227
05/2003,102319.75723485067
06/2003,108428.21750724
07/2003,111983.97646474767
08/2003,118981.9968295286
09/2003,114926.3206762449
10/2003,122438.33730687843
11/2003,121330.11541417593
12/2003,124055.48255367909
01/2004,128281.39365858676
02/2004,130872.4859317002
03/2004,133615.04765846368
04/2004,133134.40321790287
05/2004,131004.44179478528
06/2004,134503.87047579238
07/2004,131658.57426850888
08/2004,131420.05561360583
09/2004,132002.7430116917
10/2004,133225.12745882623
11/2004,136121.84296601522
12/2004,138476.98390515154
01/2005,141853.63963764184
02/2005,145682.93068797054
03/2005,145593.96557512134
04/2005,141958.24708218788
05/2005,149436.92552200696
06/2005,154881.5452537743
07/2005,159870.2845158382
08/2005,162869.69120695355
09/2005,172508.80980096257
10/2005,167198.38008768996
11/2005,175330.12831973904
12/2005,183024.03938983672
01/2006,189445.38319174026
02/2006,192672.78527993287
03/2006,195022.33954743514
04/2006,197290.09480438635
05/2006,184912.5224251465
06/2006,186926.03031757596
07/2006,187879.38490007762
08/2006,191956.25131075125
09/2006,194695.2971662862
10/2006,201815.78455809958
11/2006,199891.79671862785
12/2006,206091.57072505244
01/2007,210806.3308895197
02/2007,208358.9983118968
03/2007,211980.90983494505
04/2007,216950.36819202226
05/2007,224273.83743964077
06/2007,223634.51696050997
07/2007,217292.96820734476
08/2007,214178.94864789004
09/2007,218780.49176488648
10/2007,224056.09383496057
11/2007,210714.461841075
12/2007,207315.2276467549
01/2008,186733.37551820817
02/2008,186394.51121575473
03/2008,176238.94446612074
04/2008,189291.51294301217
05/2008,192560.4574611833
06/2008,174702.5095906389
07/2008,170136.81199432482
08/2008,173280.63041175535
09/2008,152740.70543336208
10/2008,135627.50121704093
11/2008,128574.81346958976
12/2008,123779.07614464106
01/2009,121871.07266323689
02/2009,111023.854224289
03/2009,112435.3105273053
04/2009,127250.3513451398
05/2009,134975.25709408967
06/2009,133237.2864284522
07/2009,145706.7384392488
08/2009,151256.19842401397
09/2009,153506.3858709875
10/2009,149439.85932160405
11/2009,150864.2224056335
12/2009,159833.57135695798
01/2010,157141.01753593716
02/2010,161564.60848418757
03/2010,173126.0478350089
04/2010,172645.27928958513
05/2010,166173.987128724
06/2010,164250.54461564758
07/2010,169005.43310976317
08/2010,168453.61758180623
09/2010,171518.9593230551
10/2010,174950.07097629772
11/2010,178613.339440321
12/2010,187738.04495659343
01/2011,187160.01684139404
02/2011,192107.4630376025
03/2011,183316.41272300074
04/2011,184805.8610637848
05/2011,185248.88625801567
06/2011,181751.35573500567
07/2011,181172.54628786835
08/2011,163674.8406120555
09/2011,157564.34295093155
10/2011,166738.5481399802
11/2011,165942.98453978484
12/2011,170208.3806645603
01/2012,176171.10762960682
02/2012,182165.35075162686
03/2012,181994.86623029166
04/2012,180828.4674050248
05/2012,170689.12722466324
06/2012,179171.88145124447
07/2012,185921.6748214771
08/2012,186267.82656069874
09/2012,187188.19671855986
10/2012,187585.9712563261
11/2012,191634.8382338584
12/2012,194313.14308199653
01/2013,198514.99004951256
02/2013,202838.80019047722
03/2013,209617.9160748649
04/2013,214691.13283867686
05/2013,210947.65384950483
06/2013,201897.47420265817
07/2013,209514.97099124562
08/2013,207441.0925779712
09/2013,217659.49487577466
10/2013,222719.6538544197
11/2013,224578.42514069946
12/2013,224986.37765399556
01/2014,220297.11577864178
02/2014,227323.9145708296
03/2014,226713.44956431584
04/2014,229261.28420007974
05/2014,236962.82861807014
06/2014,239433.88490070208
07/2014,240072.49272860287
08/2014,243743.60004151135
09/2014,244970.45593355733
10/2014,242210.9407141057
11/2014,245994.3511013099
12/2014,244514.77892978996
01/2015,261664.471006312
02/2015,278901.05357507966
03/2015,286502.63954382006
04/2015,286752.7064116063
05/2015,290612.4176230834
06/2015,276824.57181776623
07/2015,286905.5538200028
08/2015,260124.18906161957
09/2015,247257.27632510586
10/2015,270348.5433275853
11/2015,277061.23102378566
12/2015,264394.4205123206
01/2016,245450.26935107072
02/2016,242733.20062300772
03/2016,247896.95045258716
04/2016,255463.8252447683
05/2016,258214.92647888476
06/2016,251539.65019139135
07/2016,263652.1555633613
08/2016,263445.26828904287
09/2016,265959.46167137305
10/2016,265912.6439370275
11/2016,269302.16646097176
12/2016,280578.02229435754
01/2017,283178.9644500127
02/2017,290716.9976614998
03/2017,295476.062828718
04/2017,295159.6018775574
05/2017,297090.16841185483
06/2017,292393.15740294853
07/2017,293008.2843262183
08/2017,290512.39996063366
09/2017,298525.9135871077
10/2017,306971.44911818975
11/2017,304554.47286414786
12/2017,306304.35822963895
01/2018,308634.63625839545
02/2018,299821.6015631182
03/2018,292073.2300465926
04/2018,304765.1551128135
05/2018,308696.4405571599
06/2018,306382.88884263934
07/2018,311824.49176895904
08/2018,308159.94354822347
09/2018,312582.97958368395
10/2018,294302.95085086866
11/2018,292976.25229479035
12/2018,275625.4309697546
01/2019,294316.77351809957
02/2019,303783.933221582
03/2019,310250.3854770411
04/2019,319521.43712825456
05/2019,306237.9600769618
06/2019,317908.28870716377
07/2019,320523.8317905379
08/2019,315904.3773661578
09/2019,329152.188234365
10/2019,331722.34935807664
11/2019,341124.6667973506
12/2019,344107.25826956506
01/2020,343004.6331688503
02/2020,314690.2673655908
03/2020,270765.97095170745
04/2020,291778.57180817774
05/2020,297087.131802117
06/2020,305557.7895574057
07/2020,296484.31416264287
08/2020,309380.3791490127
09/2020,306627.04478957196
10/2020,294825.270034134
11/2020,332056.28993121616
12/2020,338926.5283909803
01/2021,339043.4082763074
02/2021,348112.79615687195
03/2021,369047.7515814868
04/2021,369409.18754910916
05/2021,378519.90292424697
06/2021,384665.9746357975
07/2021,386993.30948803696
08/2021,395098.3535725363
09/2021,392197.6115700741
10/2021,401580.2457724636
11/2021,392288.72393075435
12/2021,413562.5557173519
01/2022,401333.40980307036
02/2022,393571.6127013744
03/2022,401653.44061859127
04/2022,395251.6359708474
05/2022,392097.4493209542
06/2022,366351.964767644
07/2022,391693.89109112
08/2022,380788.7455441392
09/2022,354472.29768968094
10/2022,367748.83292816434
11/2022,388799.2100527201
12/2022,376394.3976258751
01/2023,400965.60106506106
02/2023,399497.4044005677
03/2023,398762.59082243324
04/2023,406126.7470677778
05/2023,399250.7418755097
06/2023,411187.94879430026
07/2023,418447.69045924617
08/2023,407998.01086223265
09/2023,404439.2759486779
10/2023,386456.0916256859
11/2023,410707.00983124104
12/2023,428492.95944348344
01/2024,438796.4078011397
02/2024,446741.2072010072
03/2024,462455.44899303897
04/2024,454104.4743302156
05/2024,465651.52561229654
06/2024,464220.1887648402
07/2024,473345.6453650914
08/2024,477711.0584923151
09/2024,478298.4374366733
10/2024,467008.0877868881
11/2024,482307.4207098294
12/2024,477174.8068342362
01/2025,500712.83438463276
02/2025,508626.2528912603
03/2025,486806.48732660187
04/2025,484009.22514664434
05/2025,508317.8647106885
06/2025,503325.28276734985
07/2025,509144.30613393465
08/2025,521900.00284322887
09/2025,529225.3019355389
10/2025,543584.3793317025
11/2025,548691.9623693128